id,customer_id,merchant_id,amount_cents,is_card,date
transaction-127,customer-3,merchant-6,1892,False,2025-04-25
transaction-128,customer-3,merchant-8,802,False,2024-12-17
transaction-129,customer-1,merchant-4,7533,True,2025-04-15
transaction-130,customer-2,merchant-9,5236,True,2025-02-04
transaction-131,customer-3,merchant-3,9291,True,2024-11-22
transaction-132,customer-3,merchant-8,8080,True,2025-01-28
transaction-133,customer-1,merchant-6,1633,True,2025-02-27
transaction-134,customer-2,merchant-1,4010,False,2025-01-08
transaction-135,customer-2,merchant-0,8348,True,2025-01-07
transaction-136,customer-2,merchant-3,7034,False,2025-01-25
transaction-137,customer-1,merchant-7,7120,True,2024-11-19
transaction-138,customer-1,merchant-7,3856,True,2025-01-25
transaction-139,customer-2,merchant-3,6938,True,2025-03-23
transaction-140,customer-0,merchant-6,5805,True,2025-02-05
transaction-141,customer-2,merchant-0,5203,True,2025-04-15
transaction-142,customer-3,merchant-3,1261,True,2024-12-28
transaction-143,customer-2,merchant-8,786,True,2025-01-20
transaction-144,customer-0,merchant-5,3181,True,2024-12-02
transaction-145,customer-2,merchant-1,1716,False,2024-12-20
transaction-146,customer-1,merchant-1,988,True,2025-05-01
transaction-147,customer-2,merchant-8,6951,False,2024-11-06
transaction-148,customer-1,merchant-0,994,True,2025-03-04
transaction-149,customer-2,merchant-5,6192,False,2025-01-12
transaction-150,customer-0,merchant-6,3617,True,2024-12-13
transaction-151,customer-2,merchant-5,9090,True,2025-04-26
transaction-152,customer-2,merchant-5,8365,False,2025-01-19
transaction-153,customer-2,merchant-4,2923,True,2025-01-13
transaction-154,customer-2,merchant-0,721,True,2025-03-24
transaction-155,customer-2,merchant-3,973,True,2025-01-07
transaction-156,customer-0,merchant-0,4386,True,2025-03-17
transaction-157,customer-2,merchant-6,6450,True,2024-11-23
transaction-158,customer-1,merchant-2,3660,True,2025-01-24
transaction-159,customer-3,merchant-4,3501,True,2025-04-14
transaction-160,customer-0,merchant-3,1927,True,2025-01-09
transaction-161,customer-2,merchant-7,7152,True,2024-11-21
transaction-162,customer-0,merchant-6,3579,True,2025-03-05
transaction-163,customer-1,merchant-6,7832,True,2025-03-21
transaction-164,customer-0,merchant-5,8220,True,2025-04-26
transaction-165,customer-1,merchant-3,8680,True,2024-11-30
transaction-166,customer-0,merchant-8,9614,True,2025-02-05
transaction-167,customer-0,merchant-4,2360,True,2024-12-26
transaction-168,customer-0,merchant-1,3325,True,2025-03-03
transaction-169,customer-0,merchant-1,3229,False,2025-02-28
transaction-170,customer-1,merchant-1,9686,True,2024-12-03
transaction-171,customer-3,merchant-2,1695,True,2025-04-26
transaction-172,customer-2,merchant-6,5707,True,2025-01-07
transaction-173,customer-0,merchant-1,9252,True,2025-04-20
transaction-174,customer-0,merchant-6,3440,True,2025-01-16
transaction-175,customer-2,merchant-6,9780,False,2025-04-16
transaction-176,customer-3,merchant-9,6042,True,2024-12-26
transaction-177,customer-0,merchant-5,6049,True,2025-02-11
transaction-178,customer-0,merchant-2,5779,True,2024-12-04
transaction-179,customer-2,merchant-3,6518,False,2025-02-20
transaction-180,customer-0,merchant-0,2510,True,2025-04-11
transaction-181,customer-3,merchant-5,2537,True,2025-03-16
transaction-182,customer-0,merchant-2,6217,True,2025-02-22
transaction-183,customer-0,merchant-2,3137,False,2024-11-12
transaction-184,customer-1,merchant-4,7459,True,2025-04-23
transaction-185,customer-3,merchant-3,8509,True,2025-04-18
transaction-186,customer-3,merchant-3,4609,False,2025-01-09
transaction-187,customer-1,merchant-6,8747,True,2025-04-25
transaction-188,customer-3,merchant-4,5574,False,2025-02-14
transaction-189,customer-1,merchant-5,1476,False,2025-02-14
transaction-190,customer-2,merchant-4,6780,True,2025-05-02
transaction-191,customer-2,merchant-2,2556,True,2025-01-27
transaction-192,customer-2,merchant-9,1084,True,2025-03-05
transaction-193,customer-2,merchant-2,1547,False,2024-11-06
transaction-194,customer-1,merchant-6,7877,True,2025-04-16
transaction-195,customer-3,merchant-9,6891,True,2024-12-29
transaction-196,customer-0,merchant-2,7714,True,2025-02-26
transaction-197,customer-2,merchant-1,3406,True,2025-03-26
transaction-198,customer-2,merchant-4,9744,True,2024-11-06
transaction-199,customer-2,merchant-5,7100,True,2025-04-03
transaction-200,customer-2,merchant-0,683,True,2024-11-21
transaction-201,customer-1,merchant-7,8165,True,2024-12-25
transaction-202,customer-3,merchant-3,1221,False,2025-01-14
transaction-203,customer-0,merchant-3,6047,True,2025-02-01
transaction-204,customer-2,merchant-9,9810,True,2025-04-11
transaction-205,customer-2,merchant-7,8409,False,2024-12-07
transaction-206,customer-2,merchant-9,9404,False,2024-12-02
transaction-207,customer-3,merchant-3,2208,True,2024-11-23
transaction-208,customer-3,merchant-6,5033,True,2025-02-07
transaction-209,customer-0,merchant-4,7715,True,2025-04-22
transaction-210,customer-0,merchant-4,3354,True,2024-11-29
transaction-211,customer-0,merchant-0,3394,False,2025-05-03
transaction-212,customer-3,merchant-0,4067,False,2025-03-23
transaction-213,customer-3,merchant-1,2875,False,2024-12-18
transaction-214,customer-1,merchant-2,3076,True,2024-12-18
transaction-215,customer-0,merchant-1,2458,True,2025-01-08
transaction-216,customer-0,merchant-4,2693,True,2025-03-01
transaction-217,customer-0,merchant-1,4301,False,2025-04-30
transaction-218,customer-1,merchant-3,4511,True,2025-04-05
transaction-219,customer-0,merchant-9,7341,True,2025-03-21
transaction-220,customer-2,merchant-1,838,True,2024-12-07
transaction-221,customer-2,merchant-2,6571,True,2025-02-15
transaction-222,customer-0,merchant-5,3114,True,2024-11-19
transaction-223,customer-2,merchant-8,5088,True,2025-01-16
transaction-224,customer-1,merchant-1,3587,True,2025-04-13
transaction-225,customer-1,merchant-1,1919,True,2025-01-14
transaction-226,customer-2,merchant-5,3685,True,2024-11-23
transaction-227,customer-2,merchant-9,7121,True,2024-11-14
transaction-228,customer-1,merchant-7,8915,True,2025-04-05
transaction-229,customer-0,merchant-7,8911,True,2024-11-11
transaction-230,customer-2,merchant-5,9981,True,2025-04-29
transaction-231,customer-1,merchant-3,4925,True,2025-01-03
transaction-232,customer-1,merchant-2,793,True,2025-04-14
transaction-233,customer-0,merchant-6,2819,True,2024-11-10
transaction-234,customer-1,merchant-9,1820,True,2024-11-07
transaction-235,customer-1,merchant-8,7987,True,2025-03-27
transaction-236,customer-2,merchant-7,4349,True,2025-04-04
transaction-237,customer-2,merchant-6,8093,True,2024-12-17
transaction-238,customer-0,merchant-1,8983,False,2024-12-31
transaction-239,customer-2,merchant-4,4991,True,2025-05-03
transaction-240,customer-3,merchant-3,1090,True,2025-01-06
transaction-241,customer-1,merchant-0,8779,True,2024-11-07
transaction-242,customer-1,merchant-8,9422,False,2025-01-07
transaction-243,customer-0,merchant-1,6887,True,2025-01-16
transaction-244,customer-2,merchant-8,8452,False,2025-01-09
transaction-245,customer-3,merchant-1,3440,True,2025-01-08
transaction-246,customer-1,merchant-7,6946,True,2025-04-08
transaction-247,customer-3,merchant-6,649,True,2024-11-30
transaction-248,customer-0,merchant-6,4240,True,2025-05-03
transaction-249,customer-0,merchant-5,9130,True,2025-02-12
transaction-250,customer-1,merchant-3,4607,True,2025-04-12
transaction-251,customer-2,merchant-4,668,True,2025-02-25
transaction-252,customer-2,merchant-2,3260,True,2025-01-17
transaction-253,customer-2,merchant-8,3366,False,2024-12-22
transaction-254,customer-3,merchant-0,1340,True,2025-01-13
transaction-255,customer-0,merchant-7,871,False,2024-12-04
transaction-256,customer-3,merchant-9,1918,True,2025-03-29
transaction-257,customer-1,merchant-8,1610,False,2025-01-14
transaction-258,customer-0,merchant-2,9625,True,2025-02-17
transaction-259,customer-3,merchant-2,5102,False,2025-03-19
transaction-260,customer-0,merchant-2,5486,False,2025-01-10
transaction-261,customer-3,merchant-7,669,True,2025-01-20
transaction-262,customer-3,merchant-2,3831,True,2024-11-08
transaction-263,customer-2,merchant-2,6255,True,2025-01-10
transaction-264,customer-3,merchant-3,2060,True,2024-12-25
transaction-265,customer-3,merchant-8,6071,True,2025-01-02
transaction-266,customer-2,merchant-2,7901,True,2024-12-26
transaction-267,customer-1,merchant-2,2799,True,2025-03-30
transaction-268,customer-1,merchant-5,5480,True,2025-04-28
transaction-269,customer-1,merchant-2,5466,True,2025-02-01
transaction-270,customer-3,merchant-8,6382,True,2024-12-07
transaction-271,customer-3,merchant-7,2093,False,2025-03-24
transaction-272,customer-1,merchant-6,1132,True,2024-11-19
transaction-273,customer-2,merchant-6,4941,False,2024-12-17
transaction-274,customer-3,merchant-4,7163,True,2025-02-06
transaction-275,customer-2,merchant-9,9475,True,2025-01-24
transaction-276,customer-1,merchant-2,8684,True,2024-11-06
transaction-277,customer-0,merchant-9,5965,True,2025-02-14
transaction-278,customer-0,merchant-6,6042,True,2025-03-21
transaction-279,customer-2,merchant-4,8288,True,2025-03-31
transaction-280,customer-2,merchant-8,4451,True,2025-01-11
transaction-281,customer-1,merchant-4,561,True,2025-01-11
transaction-282,customer-1,merchant-4,4516,True,2025-02-24
transaction-283,customer-0,merchant-1,2535,True,2025-03-21
transaction-284,customer-2,merchant-3,9495,True,2025-03-01
transaction-285,customer-1,merchant-7,1069,False,2025-01-11
transaction-286,customer-3,merchant-4,6713,True,2024-12-04
transaction-287,customer-2,merchant-6,1594,True,2025-02-03
transaction-288,customer-0,merchant-5,2319,True,2024-12-15
transaction-289,customer-2,merchant-9,6727,True,2025-04-23
transaction-290,customer-0,merchant-5,6401,False,2025-01-15
transaction-291,customer-2,merchant-0,5903,True,2025-03-11
transaction-292,customer-1,merchant-8,2198,True,2024-11-29
transaction-293,customer-0,merchant-0,980,True,2025-01-11
transaction-294,customer-0,merchant-2,3607,True,2025-01-01
transaction-295,customer-1,merchant-6,1087,True,2025-04-25
transaction-296,customer-1,merchant-5,3353,True,2024-12-13
transaction-297,customer-0,merchant-2,9144,True,2025-03-13
transaction-298,customer-3,merchant-2,9693,False,2025-04-30
transaction-299,customer-3,merchant-3,1192,True,2024-11-21
transaction-300,customer-1,merchant-0,8133,False,2025-01-30
transaction-301,customer-0,merchant-4,530,True,2024-12-11
transaction-302,customer-0,merchant-1,933,True,2024-11-12
transaction-303,customer-0,merchant-0,2290,True,2025-02-28
transaction-304,customer-3,merchant-6,6007,True,2025-04-12
transaction-305,customer-0,merchant-2,6642,True,2025-04-18
transaction-306,customer-3,merchant-3,5574,True,2024-12-27
transaction-307,customer-1,merchant-1,1628,True,2025-04-08
transaction-308,customer-2,merchant-8,7161,True,2025-01-11
transaction-309,customer-1,merchant-9,3934,False,2025-02-19
transaction-310,customer-3,merchant-3,6559,True,2025-03-27
transaction-311,customer-1,merchant-8,9072,True,2024-12-15
transaction-312,customer-3,merchant-0,5539,True,2025-04-01
transaction-313,customer-2,merchant-3,5564,False,2025-03-18
transaction-314,customer-1,merchant-9,6027,True,2025-02-02
transaction-315,customer-3,merchant-0,1622,True,2025-03-15
transaction-316,customer-3,merchant-0,4238,True,2025-03-13
transaction-317,customer-2,merchant-7,3199,False,2024-11-30
transaction-318,customer-0,merchant-9,4535,True,2025-02-06
transaction-319,customer-0,merchant-0,2010,True,2025-02-15
transaction-320,customer-1,merchant-2,4590,False,2025-02-05
transaction-321,customer-3,merchant-4,3834,True,2024-12-26
transaction-322,customer-1,merchant-5,2016,True,2024-11-07
transaction-323,customer-1,merchant-7,8435,True,2024-11-22
transaction-324,customer-0,merchant-5,6905,False,2025-02-07
transaction-325,customer-1,merchant-0,4989,False,2025-03-13
transaction-326,customer-2,merchant-8,5156,True,2025-02-03
transaction-327,customer-2,merchant-5,4199,False,2025-02-10
transaction-328,customer-1,merchant-8,6721,True,2025-04-18
transaction-329,customer-3,merchant-1,4502,True,2025-04-12
transaction-330,customer-2,merchant-2,1255,True,2025-02-06
transaction-331,customer-3,merchant-4,9219,False,2025-04-09
transaction-332,customer-2,merchant-1,6969,True,2025-02-12
transaction-333,customer-1,merchant-9,2092,True,2025-01-23
transaction-334,customer-0,merchant-1,3088,False,2025-04-29
transaction-335,customer-2,merchant-3,4310,False,2025-02-08
transaction-336,customer-3,merchant-3,6973,False,2024-12-28
transaction-337,customer-2,merchant-0,6114,False,2025-04-10
transaction-338,customer-2,merchant-5,7658,True,2025-03-12
transaction-339,customer-0,merchant-8,7638,False,2025-02-10
transaction-340,customer-1,merchant-3,3621,True,2024-12-04
transaction-341,customer-2,merchant-9,6150,True,2025-03-22
transaction-342,customer-2,merchant-8,534,True,2025-01-09
transaction-343,customer-2,merchant-1,1445,True,2024-12-21
transaction-344,customer-3,merchant-8,5092,False,2024-12-25
transaction-345,customer-0,merchant-8,8974,True,2024-11-19
transaction-346,customer-0,merchant-6,9521,True,2025-02-18
transaction-347,customer-3,merchant-4,4902,True,2024-11-16
transaction-348,customer-1,merchant-8,5743,True,2025-01-13
transaction-349,customer-1,merchant-4,6886,True,2025-03-27
transaction-350,customer-2,merchant-3,9090,True,2025-02-28
transaction-351,customer-2,merchant-4,2156,False,2024-11-06
transaction-352,customer-1,merchant-7,2205,False,2025-03-29
transaction-353,customer-1,merchant-1,5683,True,2025-03-11
transaction-354,customer-1,merchant-9,3673,False,2025-03-15
transaction-355,customer-2,merchant-6,8966,True,2024-11-22
transaction-356,customer-3,merchant-3,3771,True,2025-03-31
transaction-357,customer-0,merchant-8,4045,True,2024-12-22
transaction-358,customer-2,merchant-1,4336,True,2024-12-19
transaction-359,customer-3,merchant-9,3919,True,2025-03-20
transaction-360,customer-3,merchant-2,4427,False,2025-01-06
transaction-361,customer-1,merchant-5,9255,True,2025-01-27
transaction-362,customer-0,merchant-8,3186,True,2024-11-18
transaction-363,customer-1,merchant-2,4300,True,2025-02-20
transaction-364,customer-2,merchant-1,4220,False,2025-03-12
transaction-365,customer-0,merchant-1,4422,False,2025-02-17
transaction-366,customer-1,merchant-0,1656,True,2024-11-22
transaction-367,customer-2,merchant-6,7483,True,2025-02-16
transaction-368,customer-1,merchant-7,6875,False,2025-02-24
transaction-369,customer-3,merchant-4,5340,False,2024-11-19
transaction-370,customer-2,merchant-7,669,True,2024-12-04
transaction-371,customer-2,merchant-4,2253,True,2025-01-08
transaction-372,customer-1,merchant-1,6771,True,2025-02-13
transaction-373,customer-1,merchant-7,2095,True,2025-01-27
transaction-374,customer-3,merchant-2,3265,True,2025-02-08
transaction-375,customer-1,merchant-8,9749,True,2025-02-23
transaction-376,customer-0,merchant-8,2178,False,2025-01-12
transaction-377,customer-0,merchant-9,1726,True,2024-12-15
transaction-378,customer-3,merchant-4,9842,True,2025-01-27
transaction-379,customer-2,merchant-3,544,True,2025-04-12
transaction-380,customer-0,merchant-2,8533,True,2024-12-14
transaction-381,customer-2,merchant-8,7287,True,2025-04-16
transaction-382,customer-3,merchant-8,3836,True,2025-01-18
transaction-383,customer-2,merchant-2,8086,False,2024-12-02
transaction-384,customer-2,merchant-0,2112,True,2025-04-09
transaction-385,customer-0,merchant-4,3306,True,2025-01-28
transaction-386,customer-2,merchant-7,1882,True,2025-03-28
transaction-387,customer-0,merchant-0,3080,False,2024-12-27
transaction-388,customer-1,merchant-8,5342,False,2024-11-21
transaction-389,customer-0,merchant-7,2312,True,2025-02-12
transaction-390,customer-2,merchant-5,5542,True,2025-04-11
transaction-391,customer-1,merchant-5,5619,True,2024-11-14
transaction-392,customer-3,merchant-6,2811,True,2025-02-05
transaction-393,customer-3,merchant-6,2094,True,2024-11-29
transaction-394,customer-0,merchant-2,6150,True,2025-04-04
transaction-395,customer-2,merchant-8,3578,False,2025-03-04
transaction-396,customer-2,merchant-2,7986,True,2025-05-03
transaction-397,customer-0,merchant-4,5736,True,2025-05-03
transaction-398,customer-3,merchant-1,6962,False,2025-01-16
transaction-399,customer-2,merchant-2,7562,False,2024-11-24
transaction-400,customer-3,merchant-3,8299,True,2025-03-25
transaction-401,customer-2,merchant-4,7036,False,2025-01-06
transaction-402,customer-1,merchant-3,7333,True,2024-11-13
transaction-403,customer-3,merchant-7,8515,True,2025-02-18
transaction-404,customer-0,merchant-8,3177,True,2025-02-09
transaction-405,customer-0,merchant-9,5818,False,2025-01-06
transaction-406,customer-1,merchant-0,8669,True,2025-04-08
transaction-407,customer-3,merchant-5,5345,True,2025-04-03
transaction-408,customer-3,merchant-0,2075,True,2025-01-05
transaction-409,customer-1,merchant-8,8489,False,2025-02-13
transaction-410,customer-2,merchant-3,7663,True,2025-03-12
transaction-411,customer-3,merchant-0,3969,True,2025-05-02
transaction-412,customer-1,merchant-5,9184,True,2025-01-22
transaction-413,customer-3,merchant-3,7688,False,2024-12-25
transaction-414,customer-0,merchant-7,7393,False,2025-04-14
transaction-415,customer-2,merchant-1,3158,True,2025-02-14
transaction-416,customer-2,merchant-2,9079,True,2025-04-26
transaction-417,customer-1,merchant-6,2903,False,2024-12-24
transaction-418,customer-3,merchant-8,624,True,2025-04-13
transaction-419,customer-0,merchant-8,2160,True,2025-03-05
transaction-420,customer-0,merchant-5,3214,False,2025-02-02
transaction-421,customer-1,merchant-5,5272,True,2025-04-13
transaction-422,customer-3,merchant-5,5612,True,2025-03-06
transaction-423,customer-1,merchant-9,603,True,2024-12-12
transaction-424,customer-3,merchant-4,5925,False,2025-02-14
transaction-425,customer-0,merchant-0,2870,False,2025-04-26
transaction-426,customer-3,merchant-2,2861,True,2025-01-21
transaction-427,customer-3,merchant-4,5580,True,2025-03-28
transaction-428,customer-0,merchant-4,7502,False,2025-04-30
transaction-429,customer-0,merchant-0,5519,True,2025-04-18
transaction-430,customer-3,merchant-2,8091,True,2025-01-01
transaction-431,customer-0,merchant-9,6502,True,2024-12-15
transaction-432,customer-1,merchant-8,5549,True,2025-04-03
transaction-433,customer-2,merchant-6,8295,True,2025-02-18
transaction-434,customer-2,merchant-7,5803,True,2024-12-13
transaction-435,customer-3,merchant-8,8636,False,2025-02-21
transaction-436,customer-2,merchant-1,1529,True,2024-11-06
transaction-437,customer-1,merchant-0,547,True,2024-12-05
transaction-438,customer-1,merchant-6,4938,True,2024-11-30
transaction-439,customer-2,merchant-8,9236,True,2024-12-15
transaction-440,customer-3,merchant-8,4153,True,2025-03-07
transaction-441,customer-1,merchant-4,8573,True,2025-01-02
transaction-442,customer-0,merchant-0,6817,False,2025-01-20
transaction-443,customer-0,merchant-8,3835,True,2024-12-05
transaction-444,customer-0,merchant-1,2934,True,2025-01-21
transaction-445,customer-3,merchant-1,1412,True,2025-02-07
transaction-446,customer-3,merchant-7,6744,False,2025-03-12
transaction-447,customer-3,merchant-1,6147,True,2025-02-25
transaction-448,customer-0,merchant-9,1593,True,2024-11-18
transaction-449,customer-1,merchant-4,2547,True,2025-03-04
transaction-450,customer-2,merchant-5,7740,True,2024-11-11
transaction-451,customer-1,merchant-0,3734,True,2024-11-28
transaction-452,customer-1,merchant-5,7569,True,2025-04-09
transaction-453,customer-0,merchant-0,3215,True,2025-03-13
transaction-454,customer-1,merchant-5,7830,False,2025-02-05
transaction-455,customer-0,merchant-5,8728,True,2024-12-14
transaction-456,customer-0,merchant-9,660,True,2025-03-21
transaction-457,customer-2,merchant-6,5533,True,2025-03-07
transaction-458,customer-3,merchant-5,4857,True,2025-04-04
transaction-459,customer-2,merchant-8,1426,False,2024-11-05
transaction-460,customer-3,merchant-8,2467,False,2024-12-27
transaction-461,customer-1,merchant-8,8386,True,2024-12-09
transaction-462,customer-3,merchant-4,9550,True,2025-01-14
transaction-463,customer-2,merchant-2,3986,True,2025-03-23
transaction-464,customer-2,merchant-7,846,False,2024-11-10
transaction-465,customer-2,merchant-9,4515,True,2024-12-04
transaction-466,customer-3,merchant-3,3409,False,2024-11-26
transaction-467,customer-2,merchant-5,8915,True,2025-03-15
transaction-468,customer-2,merchant-7,4867,True,2025-03-07
transaction-469,customer-2,merchant-8,6947,False,2025-03-01
transaction-470,customer-1,merchant-8,6103,True,2025-02-13
transaction-471,customer-2,merchant-1,6231,True,2024-11-24
transaction-472,customer-0,merchant-8,1894,True,2025-01-28
transaction-473,customer-0,merchant-6,1620,True,2025-04-11
transaction-474,customer-2,merchant-1,8597,False,2025-02-13
transaction-475,customer-3,merchant-4,646,True,2025-03-12
transaction-476,customer-2,merchant-2,5943,True,2024-12-08
transaction-477,customer-2,merchant-6,1484,True,2025-01-20
transaction-478,customer-1,merchant-4,2140,True,2024-11-13
transaction-479,customer-3,merchant-8,7902,True,2025-02-03
transaction-480,customer-3,merchant-6,3815,False,2025-03-22
transaction-481,customer-3,merchant-0,8774,True,2025-01-13
